"spo","meanW","semW"
"SPO1743",1.11,0.1
"SPO1744",0.92,0.01
"SPO1745",1.01,0.1
"SPO1746",1,0.01
"SPO1747",0.37,NA
"SPO1748",1.26,0.05
"SPO1751",1.02,0.04
"SPO1752",0.85,NA
"SPO1755",0.93,0.04
"SPO1756",1.14,0.03
"SPO1757",1.08,0.04
"SPO1761",0.99,0.06
"SPO1762",1.11,0.05
"SPO1763",0.77,0.77
"SPO1764",0.88,0.12
"SPO1765",0.85,0.17
"SPO1766",1.02,0.07
"SPO1767",1.14,0.09
"SPO1769",0.94,0.09
"SPO1770",0.89,0.07
"SPO1771",1.01,0.03
"SPO1772",1.16,0.03
"SPO1773",0.89,0.08
"SPO1774",1.04,0.06
"SPO1775",0.88,0.05
"SPO1776",1.05,0.03
"SPO1777",1.09,0.03
"SPO1779",0.95,0.19
"SPO1780",1.08,0.04
"SPO1781",1.02,0.08
"SPO1782",1.07,0.05
"SPO1783",0.96,0.04
"SPO1784",0.76,0.25
"SPO1785",1.04,0.07
"SPO1786",0.9,0.04
"SPO1787",1.05,0.04
"SPO1788",1.21,0.07
"SPO1789",0.95,0.11
"SPO1790",1,0.05
"SPO1791",1.05,0.08
"SPO1792",0.92,0.16
"SPO1793",0.94,0.08
"SPO1794",1.13,0.05
"SPO1795",0.38,0.21
"SPO1796",0.95,0.03
"SPO1798",0.87,0.08
"SPO1799",0.71,0.71
"SPO1800",0.96,0.07
"SPO1801",1.05,0.07
"SPO1804",1.1,0.07
"SPO1806",1.02,0.04
"SPO1807",1.13,0.08
"SPO1808",0.96,0.15
"SPO1809",1.02,0.08
"SPO1810",0.95,0.06
"SPO1812",0.93,0.08
"SPO1813",0.92,0.08
"SPO1814",1.16,0.03
"SPO1815",0.98,0.03
"SPO1816",1.09,0.01
"SPO1817",0.59,0.2
"SPO1818",0.89,0.05
"SPO1819",1.07,0.42
"SPO1820",0.78,0.12
"SPO1822",1.04,0.11
"SPO1823",0.88,0.17
"SPO1825",0.94,0.06
"SPO1826",1.17,0.09
"SPO1828",1.03,0.05
"SPO1829",0.74,0.29
"SPO1830",1.16,0.02
"SPO1831",1.1,0.06
"SPO1832",1.06,0.04
"SPO1833",1.02,0.03
"SPO1834",1,0.02
"SPO1835",1.06,0.15
"SPO1836",1.07,0.06
"SPO1837",0.95,0.06
"SPO1838",0.76,0.04
"SPO1839",0.97,0.03
"SPO1840",1.02,0.03
"SPO1841",1.01,0.03
"SPO1842",0,NA
"SPO1843",1.11,0.09
"SPO1844",0.44,0.44
"SPO1845",0.96,0.04
"SPO1846",1.02,0.04
"SPO1847",0.96,0.01
"SPO1848",0.93,0.03
"SPO1849",0.88,0.08
"SPO1850",1.03,0.12
"SPO1851",0.81,0.27
"SPO1852",1.08,0.05
"SPO1853",1.15,0.22
"SPO1854",0.98,0.03
"SPO1855",1.09,0.06
"SPO1856",0.96,0.13
"SPO1857",0.97,0.09
"SPO1858",0.5,0.29
"SPO1859",1.23,0.09
"SPO1860",1.02,0.04
"SPO1861",0.86,0.13
"SPO1862",0.91,0.03
"SPO1863",0.33,0.11
"SPO1865",1.26,NA
"SPO1866",1.16,0.06
"SPO1868",0,0
"SPO1869",0.51,0.29
"SPO1870",0.05,0.04
"SPO1871",1.02,0.03
"SPO1873",1.09,0
"SPO1874",1.06,0.02
"SPO1875",0.82,0.05
"SPO1876",1.03,0.01
"SPO1878",1.01,0.04
"SPO1879",1.03,NA
"SPO1882",1.09,0.13
"SPO1883",0.95,0.05
"SPO1884",0,0
"SPO1885",0.98,0.08
"SPO1886",1,0.06
"SPO1887",0.18,0.15
"SPO1888",0.14,0.14
"SPO1889",0.3,0.12
"SPO1890",0.18,0.18
"SPO1891",1.11,0.18
"SPO1893",1.13,0.05
"SPO1897",1.09,0.08
"SPO1898",1.15,0.05
"SPO1900",0.78,0.1
"SPO1901",1.16,0.09
"SPO1902",1.19,0.08
"SPO1903",0.86,0.1
"SPO1905",0.96,0.06
"SPO1906",0.99,0.09
"SPO1907",1.01,0.03
"SPO1908",1.08,0.04
"SPO1909",0.97,0.05
"SPO1911",0.9,0.04
"SPO1912",0.99,0.07
"SPO1913",0.96,0.07
"SPO1914",0.96,0.07
"SPO1915",1.11,0.15
"SPO1916",1.06,0.01
"SPO1917",1.04,0.03
"SPO1918",0.99,0.06
"SPO1919",1.04,0.03
"SPO1920",0.94,0.07
"SPO1921",0.45,0.17
"SPO1922",1.03,0.02
"SPO1923",1.13,0.02
"SPO1925",1,0.01
"SPO1926",1.02,0.01
"SPO1927",1.04,0.01
"SPO1928",1.13,0.02
"SPO1929",1.07,0.03
"SPO1931",1.08,0.09
"SPO1932",1.05,0.02
"SPO1933",0.84,0.04
"SPO1934",0.98,0.07
"SPO1935",0.99,0.03
"SPO1936",1.04,0.02
"SPO1937",0.99,0.07
"SPO1938",0.95,0.01
"SPO1939",1.08,0.04
"SPO1940",1.05,0.05
"SPO1941",1.02,0.05
"SPO1943",0.9,0.08
"SPO1944",0.65,0.22
"SPO1946",1.04,0.03
"SPO1947",1.02,0.02
"SPO1948",1.07,0.04
"SPO1949",1.09,0.02
"SPO1950",1.07,0.02
"SPO1951",1.02,0.01
"SPO1952",1.08,0.07
"SPO1953",0.99,0.11
"SPO1954",1.01,0.18
"SPO1955",1.01,0.05
"SPO1956",0.9,0.07
"SPO1957",1.03,0.05
"SPO1958",0.88,0.12
"SPO1959",1.11,0.07
"SPO1960",0.95,0.07
"SPO1961",1.03,0.08
"SPO1962",0.89,0.07
"SPO1963",0.79,0.08
"SPO1964",0.95,0.03
"SPO1966",0.74,0.13
"SPO1967",0.88,0.1
"SPO1969",1,0.08
"SPO1970",0.99,0.07
"SPO1971",0.98,0.04
"SPO1972",1.03,0.07
"SPO1973",0,0
"SPO1974",1.04,0.03
"SPO1975",1.2,0.1
"SPO1977",0.92,0.06
"SPO1978",1.01,0.01
"SPO1982",0.97,0.06
"SPO1983",1.07,0.03
"SPO1984",0.83,0.03
"SPO1985",0.88,0.07
"SPO1986",0.93,0.07
"SPO1987",1.12,0.1
"SPO1988",1.09,0.04
"SPO1991",0.98,0.03
"SPO1992",0.91,0.05
"SPO1994",1.08,0.16
"SPO1995",0.89,0.05
"SPO1996",0.97,0.04
"SPO1997",0.82,0.15
"SPO1998",0.94,0.04
"SPO1999",0.95,0.06
"SPO2000",0.46,0.46
"SPO2001",0.87,0.08
"SPO2002",1.13,0.1
"SPO2003",0.84,0.04
"SPO2004",0.99,0.05
"SPO2005",1.08,0.06
"SPO2006",0.95,0.06
"SPO2007",0.93,0.04
"SPO2008",0.98,0.01
"SPO2009",0.57,0.2
"SPO2010",1.02,0.08
"SPO2013",1.01,0.06
"SPO2015",0,0
"SPO2016",1.21,0.04
"SPO2019",1.03,NA
"SPO2021",0,NA
"SPO2023",1,NA
"SPO2024",0,NA
"SPO2025",1.12,0.07
"SPO2028",1.12,0.02
"SPO2029",1.03,0.06
"SPO2030",1.19,0.12
"SPO2031",1.01,0.02
"SPO2032",1.04,0.04
"SPO2034",0.88,0.06
"SPO2035",0.95,0.06
"SPO2036",0.99,0.03
"SPO2037",1.15,0.05
"SPO2038",1.05,0.02
"SPO2039",0.34,0.14
"SPO2040",0.95,0.05
"SPO2041",0.06,0.04
"SPO2042",0.88,0.45
"SPO2044",0.98,0.03
"SPO2045",1.02,0.02
"SPO2046",0.45,0.17
"SPO2047",0.38,0.37
"SPO2048",1.07,0.08
"SPO2049",1.02,0.01
"SPO2050",0.67,0.25
"SPO2052",0.98,0.05
"SPO2053",1.04,0.02
"SPO2055",1.07,0.06
"SPO2056",1.21,NA
"SPO2057",1.03,0.03
"SPO2058",0.96,0.06
"SPO2059",0.98,0.1
"SPO2060",1.01,0.11
"SPO2061",1.16,0.15
"SPO2062",1.05,0.03
"SPO2063",1.1,0.04
"SPO2064",1.03,0.02
"SPO2065",0.99,0.04
"SPO2066",0.6,0.25
"SPO2067",0.97,0.1
"SPO2068",0.96,0.02
"SPO2069",1.12,0.03
"SPO2070",1,0.12
"SPO2071",1.14,0.05
"SPO2072",0.93,0.05
"SPO2073",1.06,0.01
"SPO2074",0.98,0.03
"SPO2075",1.02,0.04
"SPO2077",0.82,0.07
"SPO2079",1.04,0.05
"SPO2080",1.01,0.04
"SPO2081",0.67,0.04
"SPO2082",1.09,NA
"SPO2084",0.97,0.03
"SPO2086",0.75,0.04
"SPO2087",0.06,0.06
"SPO2088",0.34,0.21
"SPO2089",0.7,0.07
"SPO2091",0.94,0.08
"SPO2092",1.1,0.17
"SPO2093",0.94,0.18
"SPO2094",1.01,0.04
"SPO2095",1.12,0.09
"SPO2096",1.11,NA
"SPO2097",1.01,0.04
"SPO2098",1.04,0.05
"SPO2099",1.07,0.01
"SPO2100",0.95,0.06
"SPO2101",0.99,0.02
"SPO2103",1.06,0.03
"SPO2104",0.91,0.07
"SPO2105",0.99,0.08
"SPO2106",0.98,0.07
"SPO2107",1.06,0.05
"SPO2108",1.08,0.01
"SPO2110",0.68,0.34
"SPO2111",0.95,0.06
"SPO2112",0.88,0.11
"SPO2116",1.03,0.05
"SPO2117",0.88,0.08
"SPO2118",1.02,0.01
"SPO2119",0.93,0.04
"SPO2120",1.11,0.05
"SPO2121",1.02,0.01
"SPO2122",1.01,0.11
"SPO2123",1.03,0.1
"SPO2124",0.98,0.08
"SPO2125",0.88,0.08
"SPO2127",0.98,0.07
"SPO2128",0.9,0.07
"SPO2129",0.94,0.2
"SPO2130",1.02,0.03
"SPO2132",1.05,0.03
"SPO2133",1.18,0.04
"SPO2134",0.98,0.05
"SPO2135",1.08,0.26
"SPO2136",0.95,0.02
"SPO2137",1.01,0.03
"SPO2139",1.01,0.11
"SPO2140",1.07,0.06
"SPO2142",0.86,0.08
"SPO2143",0.68,0.23
"SPO2144",1.07,0.05
"SPO2145",0.07,0.05
"SPO2146",0.07,0.07
"SPO2147",1.02,0.02
"SPO2148",1,0.02
"SPO2149",0,0
"SPO2150",0,0
"SPO2151",0,0
"SPO2152",0.62,0.21
"SPO2153",0.83,0.06
"SPO2155",0.82,0.18
"SPO2157",0.22,0.21
"SPO2158",1.01,0.03
"SPO2159",1.08,0.04
"SPO2160",0,0
"SPO2161",1.07,0.03
"SPO2163",0.98,0.13
"SPO2164",1.06,0.05
"SPO2166",1.08,0.03
"SPO2167",0.94,0.03
"SPO2168",0.21,0.12
"SPO2169",0.26,0.26
"SPO2170",1.02,0.06
"SPO2171",1.08,0.06
"SPO2173",0,0
"SPO2174",0.82,0.32
"SPO2176",0.86,0.05
"SPO2177",0.9,0.08
"SPO2178",0.93,0.03
"SPO2180",1.12,0.06
"SPO2182",0.9,0.1
"SPO2183",0.85,0.1
"SPO2184",0.96,0.09
"SPO2185",1.04,0.07
"SPO2186",1.02,0.03
"SPO2187",1.07,0.03
"SPO2188",0.86,0.08
"SPO2189",0.91,0.03
"SPO2191",0.97,0.05
"SPO2192",1.02,0.1
"SPO2192a",0.9,0.07
"SPO2193",1.05,0.03
"SPO2194",0.84,0.13
"SPO2195",1.02,0.08
"SPO2196",1.2,0.1
"SPO2197",1.06,0.04
"SPO2198",0.19,0.11
"SPO2201",0.99,0.06
"SPO2202",0.95,0.01
"SPO2203",1.09,0.02
"SPO2204",0.78,0.42
"SPO2205",0.86,0.06
"SPO2206",1,0.02
"SPO2207",0.89,0.05
"SPO2208",1.04,0.04
"SPO2209",1.02,0.02
"SPO2210",1,0
"SPO2211",1.01,0.01
"SPO2212",1.02,0.06
"SPO2213",1.08,0.03
"SPO2213a",0.99,0.05
"SPO2214",1.02,0.04
"SPO2215",0.93,0.1
"SPO2216",1.32,NA
"SPO2218",1,0.02
"SPO2219",0.98,0.13
"SPO2220",0.95,0.02
"SPO2221",0.94,0.02
"SPO2222",0.51,0.17
"SPO2223",0.78,0.11
"SPO2224",1.01,0.01
"SPO2225",1.04,0.04
"SPO2226",0.94,0.06
"SPO2227",0.83,0.06
"SPO2228",1.21,0.05
"SPO2229",1,0.02
"SPO2230",1.16,0.09
"SPO2231",1.08,0.05
"SPO2232",0.88,0.08
"SPO2233",1.07,0.04
"SPO2234",1.07,0.11
"SPO2235",0.33,0.2
"SPO2237",0.96,0.17
"SPO2238",1.26,0.09
"SPO2240",0.41,0.17
"SPO2241",0.26,0.04
"SPO2242",0.18,0.08
"SPO2243",0.98,0.01
"SPO2244",0.96,0.01
"SPO2245",0.96,0.01
"SPO2246",1.05,0.04
"SPO2248",0.9,0.1
"SPO2249",0.7,0.24
"SPO2250",0.98,0.01
"SPO2251",0.85,0.04
"SPO2252",0.97,0.06
"SPO2253",0.92,0.09
"SPO2255",1.07,0.14
"SPO2257",1.01,0.16
"SPO2261",0.95,0.39
"SPO2262",1.51,NA
"SPO2264",1.08,0.05
"SPO2266",0.98,0.06
"SPO2267",1.02,0.13
"SPO2268",1,0.03
"SPO2269",0.86,0.1
"SPO2270",1.18,0.01
"SPO2272",0.98,0.03
"SPO2273",0.84,0.05
"SPO2277",0.98,0.07
"SPO2278",0.98,0.01
"SPO2279",0.97,0
"SPO2280",1.06,0.04
"SPO2283",1,0.06
"SPO2284",1.02,0.04
"SPO2285",1,0.08
"SPO2286",0.97,0.02
"SPO2287",1,0.02
"SPO2288",1.1,0.03
"SPO2289",1.06,0.04
"SPO2290",1.06,0.02
"SPO2292",1.01,0.15
"SPO2293",1.02,0.02
"SPO2296",0.96,0.1
"SPO2297",0.99,0.05
"SPO2298",0.94,0.06
"SPO2299",0.96,0.04
"SPO2301",1.14,0.08
"SPO2302",1.05,0.02
"SPO2303",0.46,NA
"SPO2304",0.84,0.28
"SPO2306",1.79,NA
"SPO2307",1.17,0.03
"SPO2308",0.99,0.08
"SPO2309",0.98,0.02
"SPO2310",0,NA
"SPO2311",0,NA
"SPO2313",1.05,0.03
"SPO2318",1.06,0.07
"SPO2319",1,0.08
"SPO2323",1.03,0.01
"SPO2324",0.59,0.3
"SPO2326",1.04,0.07
"SPO2327",0.98,0.03
"SPO2330",1.1,0.08
"SPO2331",1.11,0.03
"SPO2332",1.06,0.02
"SPO2333",1.13,0.07
"SPO2334",1.04,0.01
"SPO2335",0.95,0.04
"SPO2336",1.04,0.03
"SPO2337",1.19,0.05
"SPO2338",1.03,0.04
"SPO2339",1.13,0.09
"SPO2340",0.16,0.11
"SPO2341",1.06,0.02
"SPO2341a",0.94,0.03
"SPO2342",1.02,0.03
"SPO2343",1.02,0.01
"SPO2344",1.09,0.06
"SPO2345",1.08,0.02
"SPO2346",0.99,0.09
"SPO2347",1.15,0.02
"SPO2348",1.02,0.04
"SPO2349",0.8,0.21
"SPO2350",0.89,0.09
"SPO2351",1.01,0.08
"SPO2352",0.93,0.09
"SPO2353",0.95,0.03
"SPO2354",0.66,0.11
"SPO2355",0.5,0.04
"SPO2356",1.04,0.15
"SPO2357",0.6,0.24
"SPO2358",0.96,0.09
"SPO2359",0.59,0.12
"SPO2361",1,0.03
"SPO2363",0.98,0.16
"SPO2364",1.1,0.08
"SPO2365",0.93,0.04
"SPO2366",0.93,0.05
"SPO2367",1.05,0.07
"SPO2368",0.92,0.07
"SPO2369",0.98,0.03
"SPO2370",1.05,0.04
"SPO2371",1.05,0.04
"SPO2372",1.02,0.04
"SPO2373",1,0.02
"SPO2374",0.98,0.03
"SPO2377",0.89,0.04
"SPO2378",0.92,0.02
"SPO2380",0.95,0.01
"SPO2381",0.86,0.02
"SPO2382",0.87,0.07
"SPO2383",1.11,0.08
"SPO2384",0.92,0.03
"SPO2385",1.01,0.03
"SPO2386",0.96,0.15
"SPO2387",1,0.03
"SPO2388",0.71,0.26
"SPO2389",1.02,0.05
"SPO2390",0.96,0.05
"SPO2392",0.77,0.07
"SPO2393",1.01,0.08
"SPO2394",0.9,0.18
"SPO2395",1.11,0.18
"SPO2396",0.88,0.03
"SPO2397",1.04,0.01
"SPO2398",0.92,0.05
"SPO2399",0.86,0.04
"SPO2400",0.95,0.09
"SPO2401",0.91,0.01
"SPO2403",0.8,0.11
"SPO2405",0.93,0.06
"SPO2406",1,0.06
"SPO2407",1.08,0.22
"SPO2408",0.66,0.34
"SPO2409",1.03,0.01
"SPO2410",0.98,0.09
"SPO2411",1.08,0.07
"SPO2412",1.19,0.13
"SPO2413",0.95,0.07
"SPO2414",0.92,0.09
"SPO2416",1.02,0.1
"SPO2418",0.89,0.04
"SPO2419",1.04,0.04
"SPO2420",1.09,0.16
"SPO2422",0.91,0.14
"SPO2423",0.94,0.12
"SPO2424",0.85,0.14
"SPO2425",1.1,0.07
"SPO2426",0.97,0.08
"SPO2428",0.89,0.06
"SPO2429",1.08,0.09
"SPO2430",0.95,0.02
"SPO2431",1.02,0.12
"SPO2432",1.09,0.17
"SPO2433",0.82,0.09
"SPO2434",0.94,0.04
"SPO2435",0.92,0.02
"SPO2436",1.01,0.05
"SPO2437",1.1,0.08
"SPO2438",0.97,0.15
"SPO2439",0.97,0.06
"SPO2440",0.95,0.17
"SPO2441",0.84,0.06
"SPO2442",0.91,0.03
"SPO2443",0.69,0.28
"SPO2445",1.12,0.05
"SPO2446",1.02,0.03
"SPO2447",1,0.14
"SPO2448",1.11,0.03
"SPO2449",1.1,0.06
"SPO2450",0.94,0.1
"SPO2451",1.03,0.14
"SPO2452",1.29,0.23
"SPO2453",1.02,0.08
"SPO2458",0.64,0.23
"SPO2460",0.51,0.3
"SPO2464",1,0.03
"SPO2465",1.08,0.12
"SPO2466",1.09,0.06
"SPO2467",1.02,0.05
"SPO2468",1.03,0.08
"SPO2469",0.99,0.04
"SPO2470",1.24,NA
"SPO2473",0.89,0.11
"SPO2474",0.2,0.1
"SPO2475",0.9,0.17
"SPO2476",0.95,0.08
"SPO2477",0.84,0.2
"SPO2478",1.05,0.02
"SPO2479",0.79,0.42
"SPO2480",1.07,0.1
"SPO2481",0.5,0.5
"SPO2483",1.19,0.07
"SPO2486",1.01,0.08
"SPO2487",1.02,0.04
"SPO2488",1.08,0.01
"SPO2489",0.94,0.01
"SPO2491",0.92,0.06
"SPO2496",0.99,0.08
"SPO2498",0.98,0.08
"SPO2499",1.01,0.04
"SPO2500",1.06,0.02
"SPO2501",1.05,0.05
"SPO2502",1.08,0.1
"SPO2504",1.32,0.27
"SPO2505",0.99,0.08
"SPO2506",0.49,0.28
"SPO2507",0.94,0.08
"SPO2508",0.95,0.02
"SPO2509",1.02,0.08
"SPO2511",0.09,0.09
"SPO2512",1,0.04
"SPO2513",1.02,0.1
"SPO2514",0.6,0.35
"SPO2515",1.07,0.03
"SPO2516",1.15,0.01
"SPO2518",0.98,0.05
"SPO2519",1.03,NA
"SPO2520",0.96,0.06
"SPO2521",1,0.03
"SPO2522",0.21,0.11
"SPO2523",0.84,0.12
"SPO2524",0.92,0.09
"SPO2526",1.07,0.14
"SPO2527",0.99,0.03
"SPO2528",1.02,0.04
"SPO2529",0.87,0.03
"SPO2530",0.82,0.22
"SPO2531",0.9,0.04
"SPO2532",0.86,0.08
"SPO2534",0.89,0.03
"SPO2535",1.01,0.04
"SPO2536",0.98,0.01
"SPO2537",1.02,0.11
"SPO2538",0.94,0.05
"SPO2539",0.78,0.07
"SPO2540",0.78,0.28
"SPO2541",0.9,0.11
"SPO2542",1.28,NA
"SPO2543",1.09,0.02
"SPO2544",1.04,0.02
"SPO2545",0.98,0.07
"SPO2546",0.94,0.1
"SPO2547",0.89,0.11
"SPO2548",0.9,0.03
"SPO2549",0.79,0.04
"SPO2550",0.97,0.02
"SPO2551",1.04,0.06
"SPO2552",0.92,0.02
"SPO2553",1.02,0.05
"SPO2554",1.07,0.06
"SPO2555",0.96,0.16
"SPO2556",0.9,0.03
"SPO2559",0.98,0.07
"SPO2560",0.99,0.04
"SPO2561",0.91,0.05
"SPO2562",1.03,0.05
"SPO2563",0.93,0.09
"SPO2564",1.14,0.03
"SPO2565",1.02,0.07
"SPO2566",0.92,0.05
"SPO2567",1.07,0.1
"SPO2568",1.05,0.05
"SPO2569",0.78,0.08
"SPO2570",0.62,0.62
"SPO2571",1.04,0.06
"SPO2572",1.1,0.04
"SPO2573",1.1,0.02
"SPO2574",1.01,0.05
"SPO2575",1.06,0.05
"SPO2576",1.18,0.09
"SPO2577",1.11,0.08
"SPO2578",0.01,0.01
"SPO2579",0.98,0.03
"SPO2580",1.04,0.13
"SPO2581",1.08,0.08
"SPO2582",1,0.04
"SPO2583",1.03,0.03
"SPO2584",0.95,0.05
"SPO2586",1,0.03
"SPO2587",0.87,0.17
"SPO2588",1.03,0.02
"SPO2589",0.92,0.09
"SPO2590",0.94,0.08
"SPO2591",0.96,0.1
"SPO2592",1.04,0.06
"SPO2597",1.17,0.23
"SPO2598",0.99,0.04
"SPO2601",1.2,0.11
"SPO2602",1.03,0.11
"SPO2603",1.07,0.07
"SPO2604",1.03,0.05
"SPO2605",0.92,0.07
"SPO2606",1,0.01
"SPO2607",1.04,0.03
"SPO2608",0.99,0.03
"SPO2609",0.94,0.06
"SPO2610",1.1,0.06
"SPO2612",1.08,0.03
"SPO2613",1.03,0.09
"SPO2614",1.03,0.04
"SPO2615",1.02,0.02
"SPO2616",0.84,0.05
"SPO2617",0.95,0.03
"SPO2621",0,NA
"SPO2622",1.12,0.04
"SPO2623",0.98,0.07
"SPO2624",1.01,0.17
"SPO2625",1.19,0.22
"SPO2626",1.13,0.03
"SPO2627",1.06,0.05
"SPO2628",0.98,0.06
"SPO2629",1.08,0.05
"SPO2630",1.19,0.03
"SPO2632",0.12,0.07
"SPO2633",0,0
"SPO2634",0,0
"SPO2635",0,0
"SPO2639",1.14,0.15
"SPO2640",0.96,0.04
"SPO2641",1,0.07
"SPO2642",0.84,0.12
"SPO2643",1.09,0.22
"SPO2644",0.86,0.11
"SPO2645",0.8,0.15
"SPO2646",1.06,0.04
"SPO2647",1.08,0.05
"SPO2648",0.48,0.48
"SPO2649",1.06,0.04
"SPO2650",0.54,0.19
"SPO2651",0.9,0.06
"SPO2652",1.09,0.1
"SPO2652a",0.92,0.05
"SPO2653",0.16,0.1
"SPO2654",0,0
