"spo","meanW","semW"
"SPO2656",1.02,0.03
"SPO2657",0.9,0.11
"SPO2658",0.53,0.34
"SPO2659",0.89,NA
"SPO2661",0.97,0.11
"SPO2662",0.8,0.04
"SPO2663",0.84,0.1
"SPO2664",0.89,0.49
"SPO2665",0.78,0.09
"SPO2666",0.89,0.06
"SPO2667",0.99,0.08
"SPO2668",0.85,0.08
"SPO2669",1.05,0.06
"SPO2670",1.14,0.07
"SPO2671",1.09,0.04
"SPO2673",0.92,0.06
"SPO2674",0.97,0.08
"SPO2675",0.98,0.02
"SPO2677",0.28,0.09
"SPO2679",0.54,0.54
"SPO2680",1.32,0.2
"SPO2681",0.92,0.07
"SPO2685",0.48,0.3
"SPO2687",0,0
"SPO2688",0.94,0.18
"SPO2690",0.96,0.07
"SPO2691",0.95,0.04
"SPO2692",0.95,0.04
"SPO2693",0.85,0.06
"SPO2694",1.02,0.1
"SPO2695",0.33,0.19
"SPO2696",1.05,0.07
"SPO2697",0.95,0.03
"SPO2698",0.86,0.07
"SPO2699",0.81,0.4
"SPO2700",0.6,0.23
"SPO2701",0.95,0.04
"SPO2702",0.22,0.22
"SPO2703",1.08,0.02
"SPO2704",0.98,0.02
"SPO2705",1.09,NA
"SPO2707",1.22,0.06
"SPO2708",1.06,0.05
"SPO2709",0.92,0.18
"SPO2710",0.98,0.07
"SPO2711",1.03,0.04
"SPO2712",0.86,0.05
"SPO2713",0.98,0.07
"SPO2714",0.96,0.1
"SPO2715",1.06,0.06
"SPO2716",0.96,0.01
"SPO2717",0.94,0.03
"SPO2718",0.92,0.05
"SPO2719",1.03,NA
"SPO2720",0.98,0.05
"SPO2721",1.08,0.07
"SPO2722",1.18,0.06
"SPO2723",0.99,0.01
"SPO2724",0.73,NA
"SPO2726",0.98,0.05
"SPO2731",0.93,0.02
"SPO2733",1.04,0.02
"SPO2734",1.05,0.03
"SPO2735",0.98,0.02
"SPO2736",0.93,0.03
"SPO2738",1.14,0.05
"SPO2739",0,NA
"SPO2742",0.86,0.06
"SPO2743",0.82,0.05
"SPO2744",0.74,0.03
"SPO2746",1.1,0.04
"SPO2747",0.96,0.03
"SPO2748",0.85,0.11
"SPO2749",0.61,0.18
"SPO2750",0.99,0.03
"SPO2751",1.15,0.09
"SPO2752",1,0.09
"SPO2753",0.73,0.06
"SPO2755",0.94,0.08
"SPO2756",1,0.06
"SPO2757",0.92,0.08
"SPO2758",0.94,0.12
"SPO2759",0.93,0.14
"SPO2760",0.98,0.02
"SPO2763",0,NA
"SPO2768",0.69,0.25
"SPO2769",0.49,0.17
"SPO2771",0.21,0.21
"SPO2773",1.05,0.05
"SPO2775",0.78,0.13
"SPO2780",1.1,0.08
"SPO2787",0.39,0.39
"SPO2788",1.08,0.07
"SPO2789",0.95,0.04
"SPO2790",0.98,0.04
"SPO2791",1.13,0.05
"SPO2792",1.08,0.05
"SPO2793",0.99,0.04
"SPO2795",0.92,0.02
"SPO2796",1.12,0.05
"SPO2799",0.34,0.34
"SPO2801",1.02,0.07
"SPO2802",1.04,0.02
"SPO2803",1.03,0.03
"SPO2804",1.06,0.04
"SPO2805",1,0.07
"SPO2806",1.01,0.05
"SPO2807",0.96,0.02
"SPO2808",1.13,0.07
"SPO2809",0.98,0.11
"SPO2810",1.04,0.03
"SPO2811",1.32,0.1
"SPO2812",1.15,0.04
"SPO2813",1.06,0.02
"SPO2814",1.06,0.02
"SPO2815",1.08,0.01
"SPO2816",1.09,0.05
"SPO2817",1.14,0.03
"SPO2818",1.02,0.07
"SPO2819",0.76,0.02
"SPO2820",0.83,0.07
"SPO2821",0.94,0.01
"SPO2822",0.83,0.05
"SPO2823",1.02,0.09
"SPO2824",1.03,0.07
"SPO2825",1.09,0.04
"SPO2826",1.06,0.04
"SPO2827",0.96,0.02
"SPO2828",0.96,0.07
"SPO2829",0.96,0.06
"SPO2830",0.93,0.04
"SPO2831",0.92,0.05
"SPO2832",1.12,0.12
"SPO2833",1.06,0.1
"SPO2834",0.78,0.09
"SPO2835",0.86,0.06
"SPO2836",0.99,0.03
"SPO2837",1.04,0.02
"SPO2839",1.03,0.04
"SPO2840",0.83,0.27
"SPO2841",0.98,0.04
"SPO2842",0.94,0.06
"SPO2843",0.62,0.32
"SPO2845",0.91,0.04
"SPO2846",0.95,0.07
"SPO2848",1.09,0.01
"SPO2849",0.71,NA
"SPO2850",0.64,0.32
"SPO2851",0.98,0.01
"SPO2852",1.03,0.03
"SPO2854",1.21,0.11
"SPO2855",0.18,0.18
"SPO2857",0.87,0.05
"SPO2858",0.81,0.07
"SPO2859",0.96,0.13
"SPO2860",1.1,0.04
"SPO2870",0.14,0.14
"SPO2871",0.86,0.1
"SPO2873",0.95,0.08
"SPO2874",0.9,NA
"SPO2877",1.14,0.14
"SPO2878",0,NA
"SPO2879",0.98,0.08
"SPO2880",0.9,0.21
"SPO2881",0.87,0.04
"SPO2882",0.66,0.24
"SPO2883",1.05,0.09
"SPO2885",0.9,0.07
"SPO2886",1,0.05
"SPO2887",1.01,0.05
"SPO2888",1.05,0.06
"SPO2889",1.07,0.02
"SPO2890",1.02,0.02
"SPO2891",0.93,0.06
"SPO2893",0.2,0.11
"SPO2894",0.07,0.05
"SPO2895",0.27,0.09
"SPO2897",0,0
"SPO2899",0.96,0.03
"SPO2900",0.99,0.05
"SPO2901",0.89,0.08
"SPO2902",0.78,0.06
"SPO2903",1.07,0.05
"SPO2904",1.11,0.08
"SPO2905",0.72,0.26
"SPO2906",0.6,0.05
"SPO2907",0.12,0.12
"SPO2909",0.56,0.3
"SPO2910",1.04,0.05
"SPO2911",0.9,0.03
"SPO2912",1.21,0.09
"SPO2915",0.82,0.03
"SPO2916",0.9,0.02
"SPO2917",0.88,0.08
"SPO2918",0.76,0.04
"SPO2919",0.8,0.02
"SPO2920",0.81,0.03
"SPO2921",1.04,0.08
"SPO2922",1.16,0.04
"SPO2923",1.08,0.05
"SPO2924",0.47,0.47
"SPO2925",1.04,0.03
"SPO2926",0.8,0.04
"SPO2927",1.01,0.02
"SPO2928",1.15,0.11
"SPO2929",1.11,0.03
"SPO2930",1.04,0.06
"SPO2931",0.99,0.07
"SPO2932",0.97,0.03
"SPO2933",1.03,0.03
"SPO2934",0.99,0.03
"SPO2935",0.65,0.11
"SPO2936",1.15,0.14
"SPO2937",0.86,0.08
"SPO2938",0.91,0.02
"SPO2940",1.04,0.01
"SPO2941",0.79,0.06
"SPO2942",0.97,0.12
"SPO2943",1.01,0.06
"SPO2945",1,0.03
"SPO2946",0.99,0.02
"SPO2947",0.92,0.07
"SPO2948",1.01,0.07
"SPO2949",1.15,0.05
"SPO2950",0.95,0.05
"SPO2951",1,0.04
"SPO2952",0.5,0.05
"SPO2953",1.03,0.01
"SPO2954",1.12,0.07
"SPO2955",1,0.08
"SPO2956",0.99,0.05
"SPO2957",1.04,0.02
"SPO2958",0.4,0.08
"SPO2959",1.06,0.04
"SPO2960",0.96,0.03
"SPO2961",1.06,0.02
"SPO2962",0.7,0.24
"SPO2963",0.89,0.04
"SPO2964",1.11,0.03
"SPO2965",0.79,0.03
"SPO2968",1.02,0.06
"SPO2971",0.98,0.07
"SPO2972",0.92,0.04
"SPO2973a",1,0.01
"SPO2974",0.92,0.03
"SPO2975",0.95,0.05
"SPO2976",0.98,0.03
"SPO2977",0.92,0.08
"SPO2978",1.01,0.05
"SPO2979",0.84,0.03
"SPO2980",0.9,0.04
"SPO2981",0.95,0.04
"SPO2982",0.94,0.04
"SPO2984",1.04,0.02
"SPO2985",1.11,0.06
"SPO2986",1.17,0.03
"SPO2987",1.03,0.03
"SPO2988",1.11,0.03
"SPO2989",1.11,0.03
"SPO2990",1.03,0.03
"SPO2991",1.01,0.04
"SPO2992",1.03,0.06
"SPO2993",0.56,0.19
"SPO2994",0.98,0.02
"SPO2995",1.04,0.01
"SPO2996",1.03,0.02
"SPO2997",0.97,0.03
"SPO2998",0.98,0.03
"SPO2999",1.01,0.04
"SPO3000",0.97,0.07
"SPO3001",1,0.04
"SPO3002",1.04,0.05
"SPO3003",0.92,0.06
"SPO3004",0.47,0.28
"SPO3005",0.97,0.08
"SPO3008",1.09,0.06
"SPO3009",1.09,0.05
"SPO3010",1.02,0.02
"SPO3011",0.97,0.03
"SPO3013",0.98,0.05
"SPO3014",0.94,0.09
"SPO3015",0.87,0.05
"SPO3016",0.3,0.14
"SPO3017",1.08,0.03
"SPO3018",0.88,0.05
"SPO3019",1.09,0.02
"SPO3020",0.96,0.03
"SPO3021",0.89,0.05
"SPO3024",1.06,0.02
"SPO3025",1.03,0.03
"SPO3026",1.02,0.02
"SPO3027",1.04,0.03
"SPO3029",0.91,0.05
"SPO3030",0.42,0.16
"SPO3031",1.04,0.15
"SPO3032",1.06,0.02
"SPO3033",0.9,0.01
"SPO3034",0.65,0.03
"SPO3036",0.98,0.02
"SPO3037",0.94,0.03
"SPO3038",0.95,0.02
"SPO3039",0.88,0.02
"SPO3040",1,0.03
"SPO3041",0.96,0.04
"SPO3042",0.98,0.04
"SPO3043",0.97,0.02
"SPO3044",0.93,0.02
"SPO3045",1.09,0.09
"SPO3046",0.97,0.03
"SPO3047",0.89,0.1
"SPO3048",0.95,0.05
"SPO3049",0.99,0.04
"SPO3050",0.64,0.1
"SPO3051",1.06,0.05
"SPO3052",1.17,0.03
"SPO3053",0.79,0.08
"SPO3054",0.98,0.02
"SPO3055",0.84,0.05
"SPO3056",0.92,0.03
"SPO3057",0.96,0.11
"SPO3058",1.02,0.03
"SPO3059",0.82,0.17
"SPO3060",0.95,0.07
"SPO3062",0.92,0.13
"SPO3063",1.03,0.04
"SPO3065",0.88,0.04
"SPO3066",1.06,0.04
"SPO3068",1.09,0.05
"SPO3069",0.97,0.02
"SPO3070",0.98,0.01
"SPO3072",0.47,0.08
"SPO3073",0.62,0.02
"SPO3074",0.49,0.08
"SPO3075",0.47,0.04
"SPO3076",0.59,0.03
"SPO3077",0.92,0.04
"SPO3078",1.02,0.1
"SPO3079",0.84,0.05
"SPO3081",1.27,0.05
"SPO3084",0.95,0.12
"SPO3085",0,NA
"SPO3086",0.95,0.07
"SPO3087",1.03,0.02
"SPO3088",1.05,0.04
"SPO3089",0.94,0.03
"SPO3090",1.04,0.03
"SPO3091",1.05,0.04
"SPO3092",0.97,0.03
"SPO3093",1.04,0.05
"SPO3094",1.04,0.02
"SPO3095",1.03,0.06
"SPO3096",1.1,0.03
"SPO3097",0.95,0.03
"SPO3098",1.04,0.03
"SPO3099",1.06,0.06
"SPO3100",1,0.01
"SPO3101",1.04,0.04
"SPO3102",1.09,0.06
"SPO3103",1.04,0.02
"SPO3104",1.04,0.06
"SPO3105",1.87,NA
"SPO3107",0,NA
"SPO3113",1.07,0.05
"SPO3114",0.98,0.06
"SPO3115",0.46,0.16
"SPO3116",0.96,NA
"SPO3117",0.61,0.34
"SPO3118",1.13,0.03
"SPO3119",0.98,0.03
"SPO3120",1.02,0.03
"SPO3121",1.06,0.05
"SPO3122",0.96,0.02
"SPO3123",0.88,0.14
"SPO3124",1.15,0.07
"SPO3125",0.91,0.22
"SPO3126",0.81,0.01
"SPO3128",0.84,0.04
"SPO3129",0.78,0.1
"SPO3130",0.72,0.08
"SPO3131",1.05,0.07
"SPO3132",1.18,0.16
"SPO3133",1.02,0.1
"SPO3134",0.97,0.03
"SPO3135",1,0.05
"SPO3137",1.01,0.05
"SPO3138",0.87,0.04
"SPO3139",0.98,0.03
"SPO3140",1.03,0.05
"SPO3141",1.03,0.03
"SPO3142",1.41,0.49
"SPO3143",0.93,0.09
"SPO3144",0.82,0.28
"SPO3145",0.98,0.06
"SPO3146",1.02,0.03
"SPO3148",1.01,0.03
"SPO3150",0.93,0.05
"SPO3151",0.86,0.04
"SPO3152",1.05,0.02
"SPO3153",1.04,0.03
"SPO3155",0.89,0.16
"SPO3156",1.04,0.07
"SPO3157",0.96,0.04
"SPO3158",1.05,0.04
"SPO3160",0.94,0.08
"SPO3161",0.72,0.08
"SPO3166",0.97,0.02
"SPO3167",1.03,0.03
"SPO3168",1.01,0.04
"SPO3169",0.47,0.02
"SPO3170",1.06,0.04
"SPO3171",1,0.02
"SPO3172",0.99,0.06
"SPO3173",0.83,0.06
"SPO3174",1.08,0.06
"SPO3175",1.04,0.02
"SPO3176",0.98,0.03
"SPO3177",0,0
"SPO3178",0.93,0.04
"SPO3179",1,0.05
"SPO3180",1.01,0.03
"SPO3182",0.91,0.05
"SPO3183",1.02,0.04
"SPO3184",0.7,0.11
"SPO3185",0.97,0.06
"SPO3186",0.96,0.03
"SPO3187",0.92,0.31
"SPO3188",0.88,0.11
"SPO3189",0.93,0.01
"SPO3190",0.62,0.07
"SPO3191",0.76,0.05
"SPO3192",0.92,0.03
"SPO3193",1.14,0.21
"SPO3194",1.03,0.01
"SPO3195",0.93,0.01
"SPO3196",0.98,0.01
"SPO3197",1.14,0.1
"SPO3198",0.78,0.1
"SPO3202",0.85,0.03
"SPO3203",0.82,0.06
"SPO3204",0.94,0.1
"SPO3206",0.94,0.04
"SPO3208",0.99,0.01
"SPO3209",0.95,0.09
"SPO3210",1.08,0.06
"SPO3211",1.03,0.07
"SPO3212",0,NA
"SPO3213",1.02,0.04
"SPO3214",1.04,0.11
"SPO3215",0.97,0.06
"SPO3217",0.78,0.04
"SPO3218",0.74,0.29
"SPO3220",1.06,0.01
"SPO3221",1.01,0.07
"SPO3222",1.03,0.02
"SPO3223",1.06,0.02
"SPO3224",0,0
"SPO3226",1.02,0.03
"SPO3227",0.95,0.08
"SPO3228",0.98,0.02
"SPO3229",1.05,0.09
"SPO3230",1.1,0.01
"SPO3231",1.08,0.04
"SPO3232",1.1,0.08
"SPO3238",0.55,0.19
"SPO3239",1.11,0.05
"SPO3240",1.08,0.03
"SPO3241",0.99,0.08
"SPO3242",1,0.19
"SPO3243",0.96,0.02
"SPO3244",1.01,0.05
"SPO3245",1.02,0.06
"SPO3254",0.98,0.04
"SPO3256",0,0
"SPO3258",1,0.02
"SPO3260",1.04,0.03
"SPO3261",1.02,0.03
"SPO3262",1.02,0.03
"SPO3263",0.9,0.05
"SPO3270",0.95,0.04
"SPO3271",1.03,0.01
"SPO3272",0.93,0.02
"SPO3273",0.79,0.07
"SPO3274",1.02,0.09
"SPO3275",0.91,0.06
"SPO3276",1.02,0.01
"SPO3277",0.88,0.02
"SPO3278",0,0
"SPO3279",0.98,0.05
"SPO3280",0.98,0.03
"SPO3281",0.75,0.08
"SPO3282",0.64,0.07
"SPO3285",0.93,0.02
"SPO3286",0.96,0.03
"SPO3289",0.81,0.04
"SPO3290",0.93,0.01
"SPO3291",0.9,0.07
"SPO3292",0.95,0.04
"SPO3294",0.97,0.04
"SPO3295",0.97,0.06
"SPO3296",0.87,0.01
"SPO3297",0.97,0.01
"SPO3298",1.04,0.06
"SPO3299",0.98,0.03
"SPO3300",0.98,0.11
"SPO3301",1.04,0.01
"SPO3302",0.82,0.09
"SPO3303",1.02,0.03
"SPO3304",0.98,0.03
"SPO3305",0.94,0.02
"SPO3306",0.88,0.05
"SPO3307",1.08,0.01
"SPO3308",1.03,0.02
"SPO3309",1.02,0.02
"SPO3310",1.11,0.09
"SPO3311",0.98,0.04
"SPO3312",1.04,0.07
"SPO3313",0.87,0.03
"SPO3314",0.11,0.05
"SPO3315",0.99,0.03
"SPO3316",0.96,0.04
"SPO3316a",0.82,0.02
"SPO3317",0.98,0.06
"SPO3318",1.03,0.01
"SPO3319",1,0.02
"SPO3320",1,0.01
"SPO3321",0.98,0.04
"SPO3322",1,0.02
"SPO3323",1.02,0.02
"SPO3324",1.03,0.02
"SPO3325",1.02,0.02
"SPO3326",1,0.06
"SPO3327",0.93,0
"SPO3328",1.04,0.05
"SPO3329",0.97,0.03
"SPO3330",1.02,0.01
"SPO3331",0.84,0.1
"SPO3333",1.04,0.01
"SPO3334",1.03,0.01
"SPO3335",1,0.02
"SPO3336",1.04,0.02
"SPO3337",0.71,NA
"SPO3338",0.94,0.03
"SPO3339",1.04,0.03
"SPO3340",0.95,0.03
"SPO3341",1.05,0.08
"SPO3342",1.02,0.02
"SPO3343",1.08,0.03
"SPO3344",0.98,0.03
"SPO3345",1.14,0.05
"SPO3346",1.02,0.02
"SPO3347",1.06,0.04
"SPO3349",1.12,0.06
"SPO3350",1,0.11
"SPO3351",0.96,0.14
"SPO3352",0.99,0.03
"SPO3353",0.73,0.03
"SPO3355",0.98,0.02
"SPO3356",0.86,0.1
"SPO3357",0.92,0.02
"SPO3358",0.93,0.05
"SPO3359",0.97,0.04
"SPO3360",1.08,0.02
"SPO3361",0.89,0.03
"SPO3362",1.12,0.05
"SPO3363",1.08,NA
"SPO3364",1.14,0.13
"SPO3367",1,0.02
"SPO3368",1.02,0.01
"SPO3369",0.95,0.03
"SPO3370",1.05,0.01
"SPO3371",1.06,0.01
"SPO3372",0.95,0.04
"SPO3375",0.98,0.02
"SPO3376",0.97,0.12
"SPO3377",0.26,0.18
"SPO3378",1.03,0.06
"SPO3379",1.06,0.12
"SPO3380",0.97,0.03
"SPO3381",0.98,0.01
"SPO3382",1.04,0.01
"SPO3383",0.99,0.02
"SPO3384",1.02,0.02
"SPO3385",1.09,0.01
"SPO3386",0.97,0.05
"SPO3387",0.98,0.02
"SPO3388",1.02,0.02
"SPO3390",1.03,0.05
"SPO3391",0.98,0.03
"SPO3392",1.01,0.01
"SPO3393",0.98,0.05
"SPO3394",1.05,0.04
"SPO3395",0.99,0.01
"SPO3396",0.97,0.03
"SPO3397",0.89,0.1
"SPO3398",0.97,0.11
"SPO3399",0.98,0.06
"SPO3400",0.95,0.02
"SPO3401",0.83,0.16
"SPO3402",0.95,0.04
"SPO3403",1.07,0.01
"SPO3404",0.97,0.05
"SPO3405",1.03,0.03
"SPO3406",1.04,0.05
"SPO3407",0.85,0.12
"SPO3408",1.08,0.05
"SPO3409",0.96,0.09
"SPO3410",0.98,0.06
"SPO3411",0.96,0.02
"SPO3412",0.98,0.05
"SPO3413",1.03,0.05
"SPO3414",1.01,0.02
"SPO3418",1.06,0.02
"SPO3419",0.43,NA
"SPO3420",0.97,0.03
"SPO3421",0.2,0.2
"SPO3422",1.04,0.1
"SPO3423",1.07,0.03
"SPO3424",0.97,0.02
"SPO3425",1.07,0.03
"SPO3427",0.77,NA
"SPO3428",1.04,0.02
"SPO3429",0.96,0.03
"SPO3431",0.9,0.04
"SPO3434",1.2,NA
"SPO3435",0.98,0.04
"SPO3436",1.03,0.07
"SPO3437",1.03,0.05
"SPO3438",1.07,0.1
"SPO3439",0.94,0.09
"SPO3440",0.93,0.09
"SPO3441",0.99,0.02
"SPO3442",1.03,0.03
"SPO3443",0.98,0.08
"SPO3446",0.99,0.09
"SPO3448",1.02,0.02
"SPO3449",0.93,0.01
"SPO3450",1.02,0.02
"SPO3452",1.07,0.02
"SPO3452a",0.9,0.1
"SPO3453",1.02,0.05
"SPO3454",0.97,0.02
"SPO3455",0.98,0.02
"SPO3456",0.99,0.04
"SPO3457",0.95,0.09
"SPO3459",0.86,0.04
"SPO3460",0.94,0.02
"SPO3461",1,0.05
"SPO3462",0.99,0.01
"SPO3463",0.92,0.06
"SPO3464",0.51,0.16
"SPO3465",0.94,0.03
"SPO3466",0.94,0.01
"SPO3467",0.98,0.04
"SPO3468",0.96,0.01
"SPO3469",1.02,0.02
"SPO3470",0.97,0.03
"SPO3471",0.95,0.01
"SPO3472",0.96,0.03
"SPO3473",0.94,0.02
"SPO3474",0.99,0.03
"SPO3475",0.97,0.02
"SPO3476",1,0.03
"SPO3477",1,0.02
"SPO3478",0.98,0
"SPO3479",0.98,0.02
"SPO3480",0.95,0.04
"SPO3481",0.98,0.01
"SPO3482",1.01,0.04
"SPO3483",0.98,0.04
"SPO3484",1.02,0.02
"SPO3485",1.02,0.03
"SPO3486",0.86,0.13
"SPO3487",0.94,0.07
"SPO3488",1.09,0.03
"SPO3489",1.36,NA
"SPO3490",1.18,0.09
"SPO3491",1.01,0.05
"SPO3492",0.92,0.05
"SPO3493",1.01,0.02
"SPO3494",0.95,0.05
"SPO3495",0.85,0.04
"SPO3496",0.93,0.09
"SPO3498",0.97,0.01
"SPO3498a",0.93,0.02
"SPO3502",0.98,0.01
"SPO3503",1.02,0.04
"SPO3504",1.01,0.03
"SPO3505",1.03,0.02
"SPO3506",1.09,0.09
"SPO3511",1,0.02
"SPO3512",0.98,0.05
"SPO3513",0.15,0.15
"SPO3515",1.01,0.03
"SPO3516",0.38,0.37
"SPO3518",0.94,0.14
"SPO3519",0.97,0.04
"SPO3520",0.94,0.03
"SPO3521",0.9,0.05
"SPO3522",0.9,0.03
"SPO3523",0.91,0.05
"SPO3524",0.95,0.05
"SPO3525",0.84,0.02
"SPO3526",0.93,0.02
"SPO3527",1.07,0.03
"SPO3528",1.12,0.09
"SPO3529",1.05,0.04
"SPO3530",1,0.04
"SPO3531",0.98,0.03
"SPO3532",1.01,0.02
"SPO3533",0.94,0.03
"SPO3534",1.13,0.18
"SPO3535",0.95,0.03
"SPO3536",0.88,0.08
"SPO3537",1,0.02
"SPO3538",0.93,0.04
"SPO3539",0,0
"SPO3540",1.04,0.01
"SPO3541",1.05,0.02
"SPO3542",1.01,0.02
"SPO3543",0.89,0.05
"SPO3544",0.95,0.01
"SPO3545",0.98,0.02
"SPO3546",1,0.04
"SPO3547",1.03,0.05
"SPO3548",1,0.03
"SPO3549",0.9,0.06
"SPO3550",1.06,0.1
"SPO3551",0.91,0.03
"SPO3552",0.94,0.05
"SPO3553",1.04,0.02
"SPO3554",1.03,0.02
"SPO3555",1.04,0.02
"SPO3557",0.98,0.06
"SPO3558",0.9,0.01
"SPO3559",0.9,0.01
"SPO3560",0.96,0.05
"SPO3561",0.39,0.05
"SPO3562",0.84,0.02
"SPO3563",1.05,0.03
"SPO3564",0.99,0.02
"SPO3565",1.03,0.07
"SPO3566",0.94,0.02
"SPO3567",1.04,0.04
"SPO3568",1.05,0.04
"SPO3569",1.05,0.03
